unique_id,name,year_publication,bias,treat,treat_class,sample_size,nPASI90,rPASI90,rSAE,nSAE,age,male_percentage,weight,bmi
1,ACCEPT_2010,2010,H,ETA,ATA,903,347,80,4,347,45,0.68,90,
1,ACCEPT_2010,2010,H,USK,AIL1223,903,556,231,8,556,45,0.68,90,
2,Igarashi_2012,2012,M,PBO,PBO,160,32,1,2,32,45,0.79,72,26
2,Igarashi_2012,2012,M,USK,AIL1223,160,126,48,3,126,45,0.79,72,26
3,Krueger_2007,2007,L,PBO,PBO,320,64,1,1,64,45,0.69,93,
3,Krueger_2007,2007,L,USK,AIL1223,320,256,95,9,256,45,0.69,93,
4,PHOENIX1_2008,2008,L,PBO,PBO,766,255,5,2,255,45,0.69,93.5,
4,PHOENIX1_2008,2008,L,USK,AIL1223,766,511,200,6,511,45,0.69,93.5,
5,PHOENIX2_2008,2008,L,PBO,PBO,1230,410,3,8,410,47,0.68,91,
5,PHOENIX2_2008,2008,L,USK,AIL1223,1230,820,382,13,820,47,0.68,91,
6,PEARL_2011,2011,L,PBO,PBO,121,60,1,2,60,41,0.85,74,
6,PEARL_2011,2011,L,USK,AIL1223,121,61,30,0,61,41,0.85,74,
7,FEATURE_2015,2014,L,PBO,PBO,177,59,0,1,59,46,0.66,92,
7,FEATURE_2015,2014,L,SECU,AIL17,177,118,63,4,118,46,0.66,92,
8,ERASURE_2014,2014,L,PBO,PBO,738,248,3,4,248,45,0.69,89,30
8,ERASURE_2014,2014,L,SECU,AIL17,738,490,240,10,490,45,0.69,89,30
9,FIXTURE_2014,2014,L,ETA,ATA,1306,326,67,3,326,44,0.71,83,34
9,FIXTURE_2014,2014,L,PBO,PBO,1306,326,5,6,326,44,0.71,83,34
9,FIXTURE_2014,2014,L,SECU,AIL17,1306,654,312,11,654,44,0.71,83,34
10,Papp_2013a,2013,H,PBO,PBO,125,22,1,2,22,46,0.73,91,.
10,Papp_2013a,2013,H,SECU,AIL17,125,103,20,3,103,46,0.73,91,.
11,Rich_2013,2013,L,PBO,PBO,404,67,1,1,67,44,0.76,NA,.
11,Rich_2013,2013,L,SECU,AIL17,404,337,73,12,337,44,0.76,NA,.
14,Flystrom_2008,2007,H,CICLO,CSA,84,43,9,0,43,46.5,0.65,86,.
14,Flystrom_2008,2007,H,MTX,CSA,84,41,4,0,41,46.5,0.65,86,.
15,Heydendael_2003,2003,H,CICLO,CSA,88,44,14,0,44,42.5,0.65,NA,.
15,Heydendael_2003,2003,H,MTX,CSA,88,44,17,0,44,42.5,0.65,NA,.
17,EXPRESS_2005,2005,L,IFX,ATA,378,301,172,17,301,43,0.71,NA,.
17,EXPRESS_2005,2005,L,PBO,PBO,378,77,1,2,77,43,0.71,NA,.
18,Torii_2010,2010,M,IFX,ATA,54,35,19,1,35,45,0.67,69,25
18,Torii_2010,2010,M,PBO,PBO,54,19,0,1,19,45,0.67,69,25
19,Papp_2012a,2012,L,BRODA,AIL17,198,160,89,2,160,42.5,0.64,90,30
19,Papp_2012a,2012,L,PBO,PBO,198,38,0,1,38,42.5,0.64,90,30
20,ESTEEM-1_2015,2015,L,APRE,SM,844,562,55,12,562,46.5,0.68,93.5,31
20,ESTEEM-1_2015,2015,L,PBO,PBO,844,282,1,8,282,46.5,0.68,93.5,31
21,Asahina_2010,2010,M,ADA,ATA,169,123,57,4,123,45,0.85,70,.
21,Asahina_2010,2010,M,PBO,PBO,169,46,0,2,46,45,0.85,70,.
22,Gordon_2006,2006,L,ADA,ATA,148,96,35,14,96,44,0.67,95,.
22,Gordon_2006,2006,L,PBO,PBO,148,52,0,0,52,44,0.67,95,.
23,REVEAL_2008,2008,L,ADA,ATA,1212,814,366,15,814,44,0.66,93,.
